UniqueCount	AmbigCount
3	21
0	0
0	3440
0	140
7	439
0	2645
0	3312
0	4
14	3292
1	1203
0	327
1	969
0	796
0	455
1	419
1	372
0	173
0	137
0	65
0	266
0	224
164	643
3	98
24	18
0	556
1	341
0	662
0	5
1050	45
14	21
6	36
7	125
0	67
0	50
0	1
0	11
0	7
0	115
0	0
0	8
0	9
0	0
0	0
5	5
0	5
0	0
0	0
8960	6904
0	6069
69	1280
0	1196
0	1238
0	1191
0	931
0	797
3	646
3	292
4	455
22	327
1	7
0	254
46	261
0	153
0	81
0	147
0	90
4	152
0	83
0	9
1	18
0	1137
0	11
0	12
0	4
0	3
0	1
0	11
0	0
47	23
0	29
2	4
10	1
0	5
13	874
2	721
10	871
2	837
19	446
25	87
0	345
2	362
0	329
0	348
0	255
2	233
0	119
0	155
0	57
0	1
2	69
395	149
0	146
0	105
0	38
0	4
0	3
0	0
0	0
0	0
0	0
0	1
162	202
11	15
1	24
8	187
2	4
0	22
0	147
0	1073
0	338
0	3744
30	813
0	690
0	429
1	684
0	377
2	3492
0	199
0	752
4	3051
0	38
0	3032
0	262
0	3003
0	134
0	371
30	4664
0	4663
276	5436
1	2863
0	2015
0	677
0	1128
0	1314
6	1410
0	479
0	514
0	4478
0	11
0	549
0	1056
0	520
0	23
0	36
0	8
1	1055
370	75
0	0
1	70
2	3
11	0
3	19
4	48
3	14
0	37
0	0
0	2873
19	2940
0	325
61	2324
0	178
136	1525
6	174
2	165
2	146
3	46
0	153
0	118
0	134
0	73
1	69
1	111
4	32
0	42
2	70
5	589
1346	1264
0	367
0	635
0	50
1	89
0	159
0	160
0	0
0	1157
0	1
0	2
0	2
5	2511
3127	2539
0	353
0	161
46	160
2	1241
0	1297
0	5337
35	5216
0	119
0	0
0	61
1	4069
0	296
3062	381
0	0
2	3285
3	3284
63	3285
0	3149
2	15
19	2600
0	3140
0	2782
11	2608
21	2435
2	2404
0	0
0	48893
8	26203
0	48390
0	42927
57	29547
0	48008
0	39018
0	36325
0	31403
0	29185
0	29368
1	29333
0	29569
0	29652
0	24086
0	23364
0	11924
0	26632
5	246
3	1302
0	20824
1	334
0	2214
6	12921
2	161
0	6116
0	993
0	831
6	4930
0	915
1	93
0	287
0	27
0	94
0	608
0	600
0	68
0	81
0	130
2	570
0	65
0	580
0	147
0	67
0	84
0	1
0	57
1	24
0	13
0	9
1	38
2	275
6	205
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	992
10	307
41	55
0	39
0	996
0	0
1	3155
0	2941
0	217
4	2369
0	2422
0	15
0	181
28	3238
0	2925
0	225
8	2411
0	298
1	160
1	60
0	181
0	265
0	187
12	1788
0	146
0	1941
0	1834
1	1656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1403
2	1403
2	144
0	9
51	13
0	4
0	14
0	14
0	4
0	4
0	1
0	2
0	2
0	0
0	2
6	196
6	477
0	609
4	374
1	40
0	609
791	4578
6	730
9	3905
29	2303
0	4
0	9
9	486
0	274
245	519
0	90
0	247
14	2384
220	3401
0	3339
0	33
0	249
0	231
17	200
239	68
0	315
5	724
0	115
117	649
0	453
0	356
13	1
0	1
0	3685
7	3729
2	3695
0	3628
0	3217
0	1710
9	1264
4	2
2	121
0	349
1	13
0	150
0	19
0	3679
0	1722
5	92
5	77
0	1217
0	1491
0	865
0	1521
1	8
0	844
0	1475
0	1504
0	1476
0	86
0	295
6	0
4	69
0	35
257	665
0	414
0	386
0	440
2	89
0	69
0	4
0	10
0	0
61	1
2421	904
1	38
0	36
24	46
0	831
2167	5461
5	5409
14	72
1	70
656	23961
46	23990
3	23362
1	11761
3	12414
6	5959
2	10834
9	455
0	1172
1	114
4	0
4	23931
0	23954
0	0
0	0
0	275
2	276
1	29
0	44
0	699
5	13
2	695
5	2971
4	2259
3	2224
0	132
0	1150
0	2733
12	82
1	104
3	2587
20	2743
1	1395
6	534
0	1042
1	280
0	1063
0	91
0	1468
0	2108
1	1296
1	188
6	959
0	2724
0	2725
1	2753
152	36
1	35
8	16
0	2
0	13
0	11
0	13
1	13
0	6
0	5
0	10
0	2
1685	11
129	3386
4	636
17	394
5	111
7	231
5	112
0	636
1	66
28	924
5	98
2	70
0	2669
0	100
0	1039
9	462
14	750
5	729
0	569
1	619
0	190
0	118
0	591
1	708
0	208
0	251
0	617
5	254
1	221
0	178
2	0
0	0
198	13146
5	13073
23	408
0	1078
2	2048
0	1308
0	193
2	880
0	1877
1	1746
3	1690
9	136
20	816
0	330
0	880
1	1366
2	1028
0	32
0	268
0	142
1	29
0	167
6	133
18	58
5	29
8	137
2	154
47	241
0	240
1	13
0	270
5	85
0	69
1	117
0	530
0	16
0	19
5	148
0	496
5	13
99	21
0	83
1	54
0	13
0	38
11	35
1	90
79	167
1	216
9	146
1	334
2	141
18	111
2	217
4	547
0	3
0	2
0	865
1	750
0	1789
3	1909
0	1
0	210
0	1678
4	1995
2222	24
157	6037
2	5555
2	1478
1	921
0	398
0	360
2	792
0	126
0	37
12	319
0	321
12	5529
1	319
2	307
3	218
5	53
1	31
0	8
0	2
2741	34
0	5
0	5
0	5
0	5
0	4
0	0
0	4
0	1
0	5
4	145
0	146
1	86
15	52
0	9
0	82
2	8897
4	24
23	738
10	1960
16	8497
12	8510
0	1033
28	222
22	36
1	13598
11	13299
16	1415
0	6721
0	1355
0	919
0	581
2	2250
7	12794
0	13645
1	4240
2	2479
22	944
9	2848
0	4240
0	2143
1906	294
0	173
3	42
2	0
0	110
4	107
0	74
0	16
1	94
1	2
0	26
0	17
0	14
0	9
0	1
11	1883
0	1884
0	1063
0	135
0	145
2	248
0	1884
109	1
2203	20
358	6328
1	961
0	3046
0	83
0	79
0	351
0	6407
1	593
14	290
0	472
5	434
2	272
0	320
0	385
0	344
2	71
0	129
2	114
0	84
4	250
0	757
0	16
0	3
8	19
0	12
0	1
0	307
0	0
0	5
0	19
3	29
2	18
0	95
0	757
0	525
25	2575
8	3537
5	372
5	246
12	1121
9	1108
1	1003
0	1070
4	699
0	764
1	493
0	6
3	310
34	263
12	7
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	1220
2	501
0	0
0	233
446	1216
0	250
0	1321
0	13
0	1321
0	891
0	304
0	979
0	473
0	1024
0	613
0	615
0	832
0	147
1	177
22	377
0	249
1	389
2	11
0	1361
0	0
0	1
0	1
0	108
0	4245
0	2795
10	4413
51	4352
1	1400
3	538
2134	934
0	917
0	15
0	116
5	146
18	7905
4	995
31	8025
0	743
9	1164
0	391
0	367
0	519
0	594
2	170
1	275
0	63
1	0
0	0
0	13
0	11
0	4
0	22
9	90
1	13
0	11
1	11
0	19
0	4
0	0
0	10
0	84
0	13
0	13
0	66
0	8
0	47
0	39
0	22
0	21
0	20
0	33
0	27
0	7
0	0
0	1693
1	891
0	252
0	467
1	67
0	1691
1399	944
0	127
1	219
0	440
5	66
0	113
0	289
3	0
61	1578
0	1454
0	439
6	144
7	131
0	107
0	260
7	205
0	240
0	81
0	72
129	44
0	7
0	38
2	0
0	277
0	306
1	92
0	0
0	6
0	4
0	5
0	325
0	140
124	183
0	113
1	116
0	152
1	105
7	147
5	140
0	679
4	502
0	25
2	25
0	27
0	22
3	27
0	22
0	28
0	27
2	2543
1900	3492
2	3111
43	2387
0	2591
0	835
0	501
4	910
0	1288
3	45
472	1781
3	1584
1	1345
0	367
0	228
0	238
0	2725
0	706
0	2613
0	716
2	1586
0	913
0	250
0	717
0	1771
0	3082
0	396
3	695
0	408
4	379
34	736
0	2674
0	688
0	2854
0	2888
0	526
0	657
0	391
0	610
0	2852
0	892
0	351
0	675
0	476
1	400
2	647
1	2445
0	572
0	2398
0	216
0	587
0	2592
0	391
0	2110
0	220
0	456
0	468
0	490
0	171
0	392
1	212
0	622
0	41
0	0
2518	371
0	343
0	59
1	1245
0	1245
11	1141
5	63
7	2964
1	2075
1	165
1	450
0	1630
9	552
0	374
4	524
0	436
3	629
0	3056
3	657
0	1983
0	400
0	768
0	146
1	693
0	514
0	1876
0	418
1	541
3	308
6	73
1	1598
10	71
0	164
0	11
0	15
0	0
2	5182
0	695
0	1084
32	4347
0	5522
8	680
0	1197
0	222
1	5183
18	611
0	4
0	62
0	513
0	592
0	51
12	105
0	110
9	6
0	7
0	2
2	21
1	22
0	23
7	22
0	21
0	24
2	11
0	103
2	26
1	35
24	935
0	33
0	49
0	26
2	92
0	35
4	746
0	93
1	26
0	517
0	93
1	59
13	64
0	5
0	8
3802	3241
8	3209
1	2632
0	2214
0	0
0	0
0	0
0	0
0	0
0	2
77	1523
0	85
0	123
10	29
2	24
40	451
4833	1190
0	706
1	442
0	318
4	351
0	458
0	461
5	177
0	245
1	129
0	67
5	137
1	14
0	130
16	59
2	34
384	5
44	184
2	179
19	2564
6	2673
0	1387
0	27
10	10
89	136
8	49
6	0
0	1214
5	690
1	671
2	756
1	624
0	52
1	54
0	217
1	253
0	160
0	28
0	85
1	56
0	68
0	51
0	77
0	80
0	84
0	69
0	26
0	79
0	70
0	756
0	735
0	289
0	300
4	50
0	50
0	51
0	1
0	38
0	51
0	12
0	2
0	30
1	2
0	2
0	1
0	0
0	0
14	3396
0	4496
0	5273
12	4236
12	2227
0	4115
0	4174
0	3642
2	3896
0	5211
0	5395
54	4931
0	2813
0	4066
0	3628
1	3559
0	3764
0	722
0	3838
0	3993
0	4421
1	3599
0	105
4283	704
0	5
1	187
0	371
0	190
19	0
0	0
9	0
0	0
0	0
0	2539
2	2507
0	2205
0	366
0	1259
0	1107
0	1956
0	1779
0	2127
0	1721
0	2069
0	106
0	104
13	23
0	96
0	241
0	344
0	107
0	282
0	103
1	125
4	188
1	182
0	0
0	0
0	154
0	1417
0	2155
0	264
2	21
18	12
5	25
0	808
0	726
1	485
0	930
0	207
5	245
2	168
0	41
0	119
3	41
10	930
1	4
1	0
0	2
0	3
0	1
0	0
0	186
3	2551
4	209
0	619
4	2550
0	2441
2	312
3	2541
3	579
0	365
3	2378
3	435
4	560
0	554
0	1566
1222	13
0	0
0	0
0	3
0	0
0	3542
0	3380
0	4311
784	3227
0	732
71	1968
88	1339
2	1452
1	909
0	630
1	586
5	541
0	226
11	3623
0	1355
0	169
0	1355
1136	8
0	0
0	0
3780	4270
0	41
3	4146
1	1093
0	1295
0	553
0	0
0	0
0	0
0	0
0	0
8	4
0	4
0	0
0	0
0	0
0	0
27	106
59	175
0	152
0	6
3	6
13	1835
3	2935
0	1515
2	908
2	453
4	387
0	165
6	161
0	0
0	0
0	0
0	672
9	1067
1	229
3	992
0	923
0	0
8	1686
3	2132
0	2177
0	2110
13	310
0	302
0	2096
14	2108
0	2023
0	1628
1	2108
0	1777
0	186
1	337
0	624
1	265
1	285
0	96
1	405
0	184
0	106
8	5161
188	5152
0	4677
53	653
0	583
0	501
0	468
2	1127
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
116754	81918
14	23766
3	681
0	1159
1	427
0	13009
1	24
0	700
1	17052
2	144
1	8359
0	14681
24	5174
7	11
120	2676
3	8
0	0
1	2289
0	86
0	219
6	1444
0	84
289	2
0	0
0	0
0	0
11	530
3	528
0	75
2179	925
3	865
0	910
0	247
0	66
37	297
0	1813
0	1966
3	1911
7	1802
3	5
0	536
2	513
0	509
0	123
3	457
17	211
1	186
0	1976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5053
12	4803
2	4741
18	4914
0	5166
0	4729
18	4269
0	4748
1	215
70	1086
6	243
0	17
0	10
0	3234
1	620
0	243
0	742
3	628
0	2139
4	1992
3	436
0	119
0	456
4	186
0	506
4	385
2330	3355
2	2035
1	1733
25	2325
58	1075
0	69
74	3
0	3
1	20
0	5350
2	13
0	5412
0	3786
5	126
0	5220
0	185
1	37
0	5331
0	5273
3	41
392	71
0	40
0	617
0	950
85	4032
2	1085
1	2096
0	161
0	1930
1	688
9	2164
8	919
0	2016
1	659
0	701
0	249
0	3924
9	1147
0	66
0	304
0	6
0	6
1	5
0	2
0	6
0	6
0	0
0	0
0	0
14	126
0	97
0	116
0	8
0	7
0	4
2	0
1485	636
5	613
0	356
0	76
0	0
0	0
0	0
0	26
0	20
0	62
3	11
0	32
0	2
4	164
0	39
0	16
0	617
0	607
0	269
0	283
0	4
40	2871
2	9
2	336
1	74
2	2773
1	18
0	242
6	555
0	0
0	0
0	0
0	0
3	164
38	350
30	157
0	223
0	34
1	105
0	861
0	4197
0	8239
1	2231
0	185
52	4108
5	404
11	607
0	292
4	208
0	1547
0	766
1	8145
0	8035
0	21
0	5
2	21
0	1
1	3
0	19
1	20
0	2
0	2
0	19
6	2109
10	1633
2	364
0	1379
2	11
0	811
0	175
2	806
0	118
0	77
0	105
0	87
8	85
28	5
0	2103
47	1020
10	1032
3	103
0	305
0	15
0	279
0	315
1	94
0	0
0	76
0	121
1	45
0	60
0	62
0	21
1	325
0	255
617	662
0	217
1	66
2	574
7	530
3	434
0	229
0	406
0	102
0	293
0	491
0	564
21	16
0	16
4440	2527
0	2789
0	172
87	559
0	517
0	37
0	660
1	673
0	56
0	18
0	576
0	605
135	20
5	19
4	710
1	731
0	1031
9	964
0	706
0	381
0	113
0	73
0	8
0	291
5	310
2	303
0	199
0	24
0	0
0	0
0	0
311	0
1984	22
0	0
4	4922
0	4895
0	85
3	179
0	715
0	204
1	207
3	84
20	208
0	33
648	2950
8	2589
0	502
1	449
0	919
0	356
0	340
5	54
0	0
0	6
1	15
0	132
0	0
0	0
0	4
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	206
5	0
0	206
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2247	97
14	0
2	79
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	90
0	143
0	35
2	148
0	75
0	91
167	162
1	36
2	58
2	55
0	53
7	21
0	14
0	6
0	5
0	3
0	3
0	3
2	0
1	1
0	0
0	0
7	0
0	2883
0	61
1	189
0	77
0	217
0	0
0	0
36	758
0	703
0	152
6	183
0	131
0	0
2	148
0	155
2	9
1	182
0	126
1	53
0	0
0	0
562	792
0	774
2	151
0	148
0	71
0	0
3540	1053
0	1029
1067	461
0	111
0	163
0	304
0	34
0	127
2	171
29	198
18	6555
14	21
0	4272
0	275
0	454
0	24
0	82
0	206
0	30
0	27
0	126
0	76
0	6395
193	544
0	421
2	229
2	454
4	114
0	512
782	926
0	238
1	428
0	6
0	610
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
7	128
0	80
0	12
0	107
0	99
0	91
0	94
0	90
0	52
0	8
0	13
0	1
0	1
0	2
875	1411
0	1404
2	226
0	21
1	4
0	0
0	0
13	862
21	878
10	187
1	2499
5	1868
1	516
0	2573
0	1725
4	1158
1	99
0	432
4	468
1	394
4	464
4	16
1	305
0	43
1	495
10	1
490	150
2	106
0	45
2	31
0	2852
0	3151
5	963
1	583
0	996
0	1054
0	374
2	335
0	458
25	598
0	351
8	313
96	541
1	33
46	77
0	515
1546	693
7	615
2	184
1	1763
4	1841
5	1753
0	8
11	1798
0	766
2	652
0	111
1	746
0	143
758	857
0	131
0	2
0	1
0	770
1	431
0	161
2	11
1	129
0	127
0	727
0	279
1	1
0	116
0	305
0	83
0	786
0	788
0	773
0	618
0	118
1	617
0	839
16	785
6	779
5	34
9	63
2	5
3	41
33	1583
0	1165
0	1339
7	991
1	927
0	5
4	12
0	82
0	123
0	78
0	133
0	56
860	1418
1	33
11	243
13	169
0	163
34	682
0	137
2	244
0	28
2	104
0	243
0	54
0	15
2	24
0	2
0	1299
0	0
0	0
0	1092
48	1094
2	17
128	29
3	21
0	0
0	0
0	0
0	341
0	544
0	43
0	59
0	121
0	0
0	87
5	1
0	280
2	202
0	435
0	13
0	13
4	205
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	171
10	2199
0	1769
0	20
3	711
0	93
0	217
0	51
0	87
26	48
2	1619
0	242
0	14
0	229
1	67
1	101
0	130
3	132
1	359
0	233
0	90
0	243
0	132
0	192
0	1534
5283	876
0	454
0	744
1	715
0	629
1	643
2	676
3	34
3	93
1	610
2	201
0	44
1	24
1	2648
0	1699
1	2589
4	2504
1	136
4	20
1	119
1	97
0	296
1	37
0	282
1346	122
10	3135
0	3067
9	2224
0	191
1	1397
2	1030
0	0
2	435
0	481
0	583
1	162
0	93
0	77
0	104
3	56
0	28
5	796
17	817
0	454
0	79
0	43
0	62
1	37
0	34
16	7
0	2304
7	1720
2	205
44	63
0	2300
0	398
2521	2427
8	1391
4	973
0	759
13	322
0	431
0	278
0	0
0	0
132	69
19	68
0	23
0	271
34	218
0	267
0	237
0	230
0	230
0	263
0	234
1	29
0	40
0	28
2	55
2	47
0	38
3	38
0	3
0	1
0	55
0	22
0	24
0	24
0	263
0	0
76	12
0	1
0	11
0	0
0	5
0	4
0	3
0	3
1478	15
37	1540
236	1602
4	155
63	5156
0	612
0	5438
3	7764
8	3911
2	5317
2	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	25
0	27
0	5
0	0
0	0
0	2
0	0
90	166
0	166
0	361
0	329
0	9
0	397
193	3900
0	889
1	2635
0	2422
0	3746
0	3317
4694	508
13	60
1	456
0	34
784	1030
4	428
2	304
1	512
0	348
1	323
0	60
0	0
0	0
0	0
1	139
98	2803
1	2500
1	586
11	849
0	4
15	4
0	54
0	73
0	73
0	65
0	0
0	0
0	13
0	54
0	54
0	70
0	54
0	55
0	50
0	54
0	0
0	0
0	0
0	0
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	17
0	0
0	0
0	1
0	0
0	1
10	659
0	396
3	541
0	560
0	616
0	483
4	514
0	159
0	67
0	2
0	45
0	19
1	625
13	1300
0	2291
0	3261
0	8691
0	8781
0	1661
0	1744
0	3786
0	2342
0	2458
0	5851
0	5972
1	1481
0	1824
0	1911
0	1874
1	84
0	293
0	40
0	162
9	299
0	69
0	169
0	156
0	1334
6	951
1	348
0	41
0	498
0	8
0	230
0	216
0	244
0	231
0	96
0	228
0	219
0	82
0	63
0	12
0	108
0	114
0	11
0	28
0	102
0	8008
0	66
0	1288
0	282
1347	2171
3	545
44	241
0	168
8	394
1	494
3	1070
0	1178
23	1727
0	2
3	565
0	723
0	694
3	620
1	630
0	47
0	419
1	48
0	203
0	153
0	210
9	117
0	722
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1084
1	182
2	900
6	18
2	400
0	8
2	274
7	344
1	328
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
112	692
0	278
7	532
63	404
0	623
0	652
3	146
159	2
2	35
0	32
0	27
0	24
2	16
0	300
0	308
0	228
1	218
0	5
20	1883
0	2077
0	1885
8	1670
0	1097
3	295
1	145
1	648
0	122
4822	664
1	285
0	175
1	5
0	66
1	8
1	61
54	23
868	565
1	307
0	75
31	297
0	84
0	108
1	142
0	82
13	95
0	63
0	67
0	7
0	8
2	4
0	235
34	0
0	0
0	0
0	0
0	0
634	728
0	733
32	603
0	0
0	2
0	1
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	1423
0	1241
0	334
0	210
0	145
1	201
0	177
0	1416
0	355
0	205
0	326
3	218
15	17
1	536
2	524
0	96
21	0
0	9
0	16
1	17
0	5
81	113
0	109
2	18
19	3824
0	4073
12	3870
1	2916
0	3838
2	2256
3	1137
8	1692
1	1695
2	1643
0	1608
0	1156
1	1107
2	277
0	433
2	359
0	147
661	992
5	473
0	9
0	437
6	94
3	884
0	89
0	250
0	0
0	25
4	25
0	25
0	31
0	42
0	31
0	471
0	473
0	92
0	15
0	0
0	0
0	425
0	0
0	32
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
5	11
0	9
0	2
0	8
0	3
0	5
0	1018
0	2672
0	2924
0	3066
2	2916
1	2298
0	1086
0	365
2	718
1	829
0	761
0	916
1	698
2	756
0	546
3	361
0	209
1	275
1	5
2	2
0	95
0	1
0	43
0	2134
0	2106
0	2440
5	2054
0	1788
0	339
0	2252
1	357
1	124
0	339
0	111
0	386
0	930
8	1009
3	106
0	2443
0	2106
3	16
0	16
1	13
0	15
0	5
1	1
0	4
0	8
0	0
0	0
0	0
0	5
0	3
0	0
0	0
1	2
0	5
0	5
0	0
0	4
0	2
0	0
0	5
1	0
82	6
81	10
2	133
0	529
4	132
0	126
0	79
1	72
1	92
2	189
0	399
0	0
0	0
0	0
0	0
25	1767
5	1767
0	12
0	12
0	140
0	1356
0	44
0	40
1	255
405	1383
1	1149
0	428
0	1382
4	69
0	1334
0	344
0	476
0	1345
1	642
0	505
6	1204
0	328
0	75
0	538
1	130
5	588
0	20
0	171
0	7
0	336
0	1378
0	1
6	0
0	214
11	214
0	10
0	24
0	214
620	1766
0	1482
10	1383
11	1570
1	727
1	524
0	368
0	280
0	280
0	209
0	229
0	123
0	190
0	224
6	173
2	95
218	2750
0	2721
2	2760
8	2338
1	1022
1	296
1	72
1	1442
2	1015
7	827
0	1338
2	245
39	947
0	518
4	477
2	165
0	102
0	362
3	240
0	3
2	0
325	123
0	11
1	110
0	34
0	31
0	11
0	0
12	996
0	5
0	148
0	347
38	966
0	89
3	883
20	742
0	57
6	8
3	742
0	0
0	0
0	0
0	0
0	621
1	192
0	771
0	809
0	722
0	724
0	39
0	9
0	0
0	14
0	76
0	20
0	62
0	13
0	10
0	6
0	2
0	6
0	181
0	109
0	10
3	48
0	65
0	13
0	47
0	16
1	30
0	723
0	810
0	0
0	0
0	16
0	2
0	28
0	28
0	28
202	2274
0	1164
1	269
10	1853
20	89
28	6097
0	46
5	363
10	228
17	5817
0	2
0	1
0	1
0	2
0	2
0	2
9624	6967
2	5003
0	311
1	1408
9	891
224	2201
0	758
0	1890
4	1243
0	76
3	2303
7	442
0	1091
0	1637
1	1380
0	6675
3	1914
4	28
0	16
6	39
19	8
3	6667
3	1009
3	6717
1	63
0	2235
2	6499
0	2386
0	3814
0	7095
0	2884
0	3872
0	3122
0	660
0	3364
2	2550
0	3470
1	2923
0	4645
0	6245
2	7105
0	6869
0	6133
0	2030
0	8484
0	7711
0	3352
0	4274
0	994
0	3324
0	3056
4	3334
0	2254
0	836
0	210
0	191
0	109
0	937
0	172
0	583
4	3434
5	868
162	4945
16	4627
0	4183
0	4632
0	4722
0	4509
0	4596
3	4635
0	4041
0	4620
0	4630
0	3789
0	4630
0	4092
0	4442
0	4636
1	4726
0	4774
0	4465
0	4596
0	4670
0	4056
0	4587
0	4554
0	4556
0	3696
0	4412
0	4126
0	4290
1	2270
0	1587
0	461
0	209
1	24
6	17
446	2596
3	2586
7	2412
3	2474
1	2542
6	1892
0	2236
0	2472
4	2690
3	1903
0	66
0	670
0	765
5	167
0	345
0	334
0	409
0	442
2	398
0	305
0	128
0	105
0	139
3	227
0	58
0	54
0	1
0	5
0	884
0	1256
1461	310
12	265
4	152
1	107
1	0
5	298
3	505
1	512
0	7
0	2
0	24
6	750
0	776
0	174
4	147
2	133
2	222
4	164
0	136
0	121
0	0
2	0
0	2
0	1
0	3
0	3
0	2
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	7
0	6
0	7
0	4
0	6
0	3
1	3970
1	4099
0	1375
7	2958
0	250
0	85
18	133
3	165
0	83
0	199
0	306
0	7
2	94
0	69
3	107
5	104
0	47
455	2
0	2
0	2
0	1
0	92
0	110
0	101
0	141
0	74
31	199
3	146
2	55
27	36
0	1
0	41
361	81
0	72
0	20
9	1
0	62
0	0
2	0
387	1176
8	1013
1	134
1	722
0	38
2	44
3955	3590
0	192
0	967
12	1627
3	998
1	272
0	0
0	0
0	0
0	0
0	0
0	11
0	25
11	26
0	25
0	10
0	2
0	19
0	373
0	1496
0	1473
34	18
0	18
263	139
0	94
0	45
3	0
1	5084
2	2810
0	3662
3	242
0	4996
0	2132
4	2310
1	1596
0	210
0	399
0	296
0	159
0	93
0	94
103	2437
538	2439
11	392
1	351
0	453
1	503
1	382
5	408
0	341
0	241
7	241
0	30
11	99
0	73
1	296
10	400
238	385
0	7
1464	535
59	151
8	225
0	134
70	179
0	0
0	2
0	0
0	0
0	0
0	2
0	57
0	61
0	62
0	60
1	4
0	65
0	65
1	824
28	864
0	69
0	686
4	92
0	817
0	664
0	834
0	211
2	617
1	83
1	37
0	75
0	134
0	1
0	4
1	31
0	132
0	49
4	24
0	2
0	2
425	696
1	667
3	91
12	496
1	491
0	112
0	53
0	28
2388	3824
3	1028
0	703
1	1456
0	708
4	1256
0	519
0	1398
0	1396
0	744
0	208
1	2200
11	44
2321	1304
0	1285
14	1172
0	114
1	2797
1	2700
16	2710
121	2952
5	1874
1	504
0	1038
0	1287
2	438
1	149
1	141
0	4
0	4
0	2
0	4
4	1958
2	1967
0	1316
30	16
0	6
0	16
0	1
0	1
1610	3641
1	682
1	557
10	2244
0	578
0	0
0	1
0	1
0	1
0	0
76	2874
37	2871
0	2877
1	1549
3	852
0	265
0	31
0	51
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4243
0	4267
2	258
0	394
0	1795
0	1717
0	1799
2	2348
0	559
0	1981
1	65
0	255
0	39
0	146
1	504
0	291
7	415
2	732
22	112
3	9
275	443
0	428
0	356
0	153
0	71
3	44
1	14
16	136
0	60
2	86
1149	538
1	370
0	97
3	364
1	80
0	382
3	311
0	53
0	10
1739	792
0	775
41	20
9	219
0	24
0	8
1	66
70	171
0	259
0	43
3	11
1	43
0	0
0	0
0	0
6	385
256	570
4	0
3	21
0	17
0	128
1	299
0	47
0	53
0	3
0	8
1	23
0	48
0	74
0	728
0	794
0	561
2	633
13	597
0	52
0	60
0	29
0	757
0	657
0	65
1	936
0	947
0	46
1	6
0	222
1	212
0	39
0	19
0	37
1	18
12	66
4	21
0	102
2	141
0	196
0	0
8	178
280	183
0	1
0	2
0	14
0	17
0	14
0	9
0	16
0	4
0	19
0	1
2	1
0	1
0	1
0	1
13	1
0	1001
0	857
2	503
0	459
1	879
0	0
153	166
0	113
0	87
0	45
0	1
1	14
0	14
1	5
523	2828
9	1888
0	834
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
82	25179
2	24069
3	23192
0	24026
1	23733
2	22154
1	22838
0	22703
0	17593
0	5853
0	8171
0	2240
1	11390
0	1948
2	10820
0	10321
9	10225
2	891
1	227
0	3230
4	1802
1	403
1	3378
1	2686
0	2666
1	1180
2	1124
0	211
0	339
2	179
0	323
1	892
12	406
0	509
0	467
0	405
0	106
6	140
6	339
0	899
0	850
0	842
14	5283
0	1291
1	1701
3	23
0	1868
2	4388
38	1067
0	203
6	535
0	506
6	535
4	145
1	79
4	1
6	893
4	800
0	262
12	330
29	190
0	155
1754	809
2	151
31	492
1	42
0	173
10	119
1	28
2	20
0	8
0	188
0	691
0	1373
0	222
1	1313
0	144
0	263
1	267
1	1323
0	81
0	482
0	1164
0	1048
0	0
2	113
0	63
0	90
1	11
0	124
3	116
0	0
0	31
0	0
0	0
1	1
0	0
0	1
0	172
0	213
0	192
0	172
0	213
0	60
0	101
15	212
0	80
0	29
2	92
0	172
0	171
1	0
0	230
0	138
0	501
2	64
1	39
0	270
0	222
0	225
4	78
0	168
2	10
0	1
0	141
6	36
0	31
0	179
6	2507
0	1620
0	73
0	2741
0	915
0	2568
0	2726
0	2595
0	1146
0	1356
0	939
0	254
0	33
